bike_number,start_latitude,start_longitude,start_time,end_latitude,end_longitude,end_time,duration,distance
386002,50.571078,8.674602,2024-11-06 14:02:01.430059,50.581435,8.696279,2024-11-06 14:14:02.549016,0 days 00:12:01.118957,2623.897
386002,50.581435,8.696279,2024-11-06 14:28:02.128389,50.587148,8.682158,2024-11-06 14:38:01.437227,0 days 00:09:59.308838,1319.76
386002,50.587148,8.682158,2024-11-06 14:41:01.891032,50.585137,8.671877,2024-11-06 14:46:02.058841,0 days 00:05:00.167809,1020.2550000000001
386003,50.587148,8.682158,2024-11-06 14:33:01.663582,50.58453,8.680142,2024-11-06 14:41:01.891032,0 days 00:08:00.227450,448.03700000000003
386006,50.576782,8.691108,2024-11-06 13:44:02.258740,50.579946,8.67848,2024-11-06 13:59:01.355452,0 days 00:14:59.096712,1251.049
386007,50.573486,8.700008,2024-11-06 14:04:02.198434,50.58266,8.70796,2024-11-06 14:16:01.307319,0 days 00:11:59.108885,1447.217
386012,50.587148,8.682158,2024-11-06 14:29:01.591779,50.587726,8.668395,2024-11-06 14:39:01.933420,0 days 00:10:00.341641,1461.7250000000001
386016,50.579946,8.67848,2024-11-06 14:02:01.430059,50.578991,8.664509,2024-11-06 14:08:01.933839,0 days 00:06:00.503780,1296.7609999999995
386016,50.578991,8.664509,2024-11-06 14:34:02.078296,50.576216,8.69397,2024-11-06 14:48:02.072381,0 days 00:13:59.994085,2538.9620000000004
386016,50.576216,8.69397,2024-11-06 14:50:02.151459,50.579946,8.67848,2024-11-06 14:57:02.125797,0 days 00:06:59.974338,1468.162
386017,50.587148,8.682158,2024-11-06 14:28:02.128389,50.580418,8.664761,2024-11-06 14:36:01.530245,0 days 00:07:59.401856,1752.0380000000002
386017,50.580418,8.664761,2024-11-06 14:51:01.560219,50.588102,8.677491,2024-11-06 14:58:01.534617,0 days 00:06:59.974398,1537.389
386019,50.585204,8.71319,2024-11-06 14:16:01.307319,50.58453,8.680142,2024-11-06 14:32:02.266793,0 days 00:16:00.959474,2888.0240000000003
386021,50.590141,8.684306,2024-11-06 14:29:01.591779,50.585137,8.671877,2024-11-06 14:40:01.424742,0 days 00:10:59.832963,1153.848
386022,50.580418,8.664761,2024-11-06 14:09:01.441694,50.570486,8.665858,2024-11-06 14:25:01.378458,0 days 00:15:59.936764,1877.459
386022,50.570486,8.665858,2024-11-06 14:52:01.982886,50.578991,8.664509,2024-11-06 15:02:02.715077,0 days 00:10:00.732191,1443.886
386028,50.571078,8.674602,2024-11-06 14:12:04.066075,50.579946,8.67848,2024-11-06 14:31:01.400382,0 days 00:18:57.334307,1476.1790000000003
386029,50.580418,8.664761,2024-11-06 14:33:01.663582,50.579946,8.67848,2024-11-06 14:41:01.891032,0 days 00:08:00.227450,1308.99
386030,50.573486,8.700008,2024-11-06 14:32:02.266793,50.581435,8.696279,2024-11-06 14:43:02.642827,0 days 00:11:00.376034,1338.3310000000001
386030,50.581435,8.696279,2024-11-06 14:48:02.072381,50.576775,8.694906,2024-11-06 14:53:01.449360,0 days 00:04:59.376979,755.867
386031,50.589469,8.681104,2024-11-06 14:22:02.219019,50.580418,8.664761,2024-11-06 14:32:02.266793,0 days 00:10:00.047774,1653.2569999999998
386031,50.580418,8.664761,2024-11-06 14:50:02.151459,50.585584,8.684702,2024-11-06 14:58:01.534617,0 days 00:07:59.383158,1883.0489999999998
386035,50.573486,8.700008,2024-11-06 13:58:02.002347,50.57525,8.697667,2024-11-06 14:02:01.430059,0 days 00:03:59.427712,350.127
386035,50.57525,8.697667,2024-11-06 14:52:01.982886,50.573486,8.700008,2024-11-06 14:54:01.833736,0 days 00:01:59.850850,350.12700000000007
386035,50.573486,8.700008,2024-11-06 14:57:02.125797,50.576661,8.692147,2024-11-06 15:03:02.239400,0 days 00:06:00.113603,819.711
386041,50.571078,8.674602,2024-11-06 14:16:01.307319,50.579946,8.67848,2024-11-06 14:25:01.378458,0 days 00:09:00.071139,1476.1790000000003
386043,50.587148,8.682158,2024-11-06 14:34:02.078296,50.581152,8.664379,2024-11-06 14:45:02.070880,0 days 00:10:59.992584,1779.6480000000004
386046,50.589469,8.681104,2024-11-06 14:36:01.530245,50.58453,8.680142,2024-11-06 14:43:02.642827,0 days 00:07:01.112582,691.717
386057,50.579946,8.67848,2024-11-06 14:04:02.198434,50.582722,8.673988,2024-11-06 14:08:01.933839,0 days 00:03:59.735405,558.1170000000001
386060,50.572309,8.682867,2024-11-06 14:24:02.002680,50.565264,8.687189,2024-11-06 14:29:01.591779,0 days 00:04:59.589099,1049.2689999999998
386061,50.587148,8.682158,2024-11-06 14:29:01.591779,50.587726,8.668395,2024-11-06 14:39:01.933420,0 days 00:10:00.341641,1461.7250000000001
386062,50.573486,8.700008,2024-11-06 14:13:01.545078,50.58266,8.70796,2024-11-06 14:26:02.225311,0 days 00:13:00.680233,1447.217
386064,50.576775,8.694906,2024-11-06 14:24:02.002680,50.58453,8.680142,2024-11-06 14:37:01.992253,0 days 00:12:59.989573,1808.4679999999998
386065,50.573486,8.700008,2024-11-06 14:47:01.613764,50.579946,8.67848,2024-11-06 14:57:02.125797,0 days 00:10:00.512033,1978.767
386069,50.587148,8.682158,2024-11-06 14:42:02.554515,50.581759,8.670118,2024-11-06 14:58:01.534617,0 days 00:15:58.980102,1352.024
386075,50.587148,8.682158,2024-11-06 14:50:02.151459,50.592037,8.66542,2024-11-06 14:59:02.029779,0 days 00:08:59.878320,2039.4740000000004
386077,50.576775,8.694906,2024-11-06 14:24:02.002680,50.58453,8.680142,2024-11-06 14:38:01.437227,0 days 00:13:59.434547,1808.4679999999998
386080,50.587148,8.682158,2024-11-06 14:25:01.378458,50.588102,8.677491,2024-11-06 14:30:02.017366,0 days 00:05:00.638908,499.90600000000006
386081,50.586566,8.67686,2024-11-06 14:45:02.070880,50.580418,8.664761,2024-11-06 15:00:01.432109,0 days 00:14:59.361229,1201.175
386084,50.573486,8.700008,2024-11-06 14:03:01.812553,50.581435,8.696279,2024-11-06 14:11:02.356864,0 days 00:08:00.544311,1338.3310000000001
386084,50.581435,8.696279,2024-11-06 14:14:02.549016,50.576775,8.694906,2024-11-06 14:18:02.578317,0 days 00:04:00.029301,755.867
386090,50.579946,8.67848,2024-11-06 14:26:02.225311,50.590141,8.684306,2024-11-06 14:35:02.156773,0 days 00:08:59.931462,1600.3460000000002
386096,50.573486,8.700008,2024-11-06 14:46:02.058841,50.580418,8.664761,2024-11-06 15:02:02.715077,0 days 00:16:00.656236,3097.0200000000004
386103,50.580418,8.664761,2024-11-06 14:53:01.449360,50.585137,8.671877,2024-11-06 14:57:02.125797,0 days 00:04:00.676437,1115.235
386111,50.571078,8.674602,2024-11-06 14:19:02.050784,50.579946,8.67848,2024-11-06 14:29:01.591779,0 days 00:09:59.540995,1476.1790000000003
386117,50.589469,8.681104,2024-11-06 13:45:01.685340,50.585137,8.671877,2024-11-06 13:53:02.086127,0 days 00:08:00.400787,890.7979999999999
386118,50.571078,8.674602,2024-11-06 14:22:02.219019,50.564109,8.677573,2024-11-06 14:27:01.659576,0 days 00:04:59.440557,923.1890000000002
386122,50.565264,8.687189,2024-11-06 14:18:02.578317,50.580418,8.664761,2024-11-06 14:33:01.663582,0 days 00:14:59.085265,2712.5400000000004
386152,50.580418,8.664761,2024-11-06 13:57:01.606965,50.585137,8.671877,2024-11-06 14:02:01.430059,0 days 00:04:59.823094,1115.235
386152,50.585137,8.671877,2024-11-06 14:51:01.560219,50.587148,8.682158,2024-11-06 14:58:01.534617,0 days 00:06:59.974398,1076.7350000000001
386155,50.551067,8.618794,2024-11-06 14:14:02.549016,50.551049,8.618805,2024-11-06 14:15:01.911516,0 days 00:00:59.362500,0.0
386155,50.551049,8.618805,2024-11-06 14:15:01.911516,50.551031,8.6188,2024-11-06 14:16:01.307319,0 days 00:00:59.395803,0.0
386165,50.576775,8.694906,2024-11-06 14:41:01.891032,50.585584,8.684702,2024-11-06 14:49:01.672045,0 days 00:07:59.781013,1635.7370000000003
386170,50.582722,8.673988,2024-11-06 14:38:01.437227,50.588102,8.677491,2024-11-06 14:43:02.642827,0 days 00:05:01.205600,804.943
386171,50.585137,8.671877,2024-11-06 14:12:04.066075,50.586222,8.670232,2024-11-06 14:13:01.545078,0 days 00:00:57.479003,178.75799999999998
386171,50.586222,8.670232,2024-11-06 14:13:01.545078,50.585137,8.671877,2024-11-06 14:14:02.549016,0 days 00:01:01.003938,546.285
386172,50.580418,8.664761,2024-11-06 13:50:01.590937,50.564109,8.677573,2024-11-06 14:10:01.876547,0 days 00:20:00.285610,2531.134
386174,50.579946,8.67848,2024-11-06 14:13:01.545078,50.578991,8.664509,2024-11-06 14:22:02.219019,0 days 00:09:00.673941,1296.7609999999995
386174,50.578991,8.664509,2024-11-06 14:29:01.591779,50.585137,8.671877,2024-11-06 14:36:01.530245,0 days 00:06:59.938466,1235.095
386180,50.580753,8.695099,2024-11-06 14:21:01.817042,50.579946,8.67848,2024-11-06 14:31:01.400382,0 days 00:09:59.583340,1598.9040000000005
386182,50.590141,8.684306,2024-11-06 14:42:02.554515,50.585239,8.699665,2024-11-06 14:57:02.125797,0 days 00:14:59.571282,1798.4160000000006
386183,50.582722,8.673988,2024-11-06 14:43:02.642827,50.585137,8.671877,2024-11-06 14:54:01.833736,0 days 00:10:59.190909,448.91100000000006
386184,50.573486,8.700008,2024-11-06 14:41:01.891032,50.580418,8.664761,2024-11-06 14:58:01.534617,0 days 00:16:59.643585,3097.0200000000004
386185,50.585204,8.71319,2024-11-06 14:24:02.002680,50.582722,8.673988,2024-11-06 14:44:02.607128,0 days 00:20:00.604448,3260.2660000000014
386186,50.581759,8.670118,2024-11-06 14:39:01.933420,50.588132,8.675346,2024-11-06 14:47:01.613764,0 days 00:07:59.680344,844.28
386190,50.578991,8.664509,2024-11-06 14:16:01.307319,50.588971,8.662469,2024-11-06 14:27:01.659576,0 days 00:11:00.352257,1819.5090000000005
386191,50.573486,8.700008,2024-11-06 14:26:02.225311,50.579946,8.67848,2024-11-06 14:34:02.078296,0 days 00:07:59.852985,1978.767
386191,50.579946,8.67848,2024-11-06 14:38:01.437227,50.570486,8.665858,2024-11-06 14:50:02.151459,0 days 00:12:00.714232,1894.486
386196,50.579946,8.67848,2024-11-06 13:45:01.685340,50.585137,8.671877,2024-11-06 13:54:01.453919,0 days 00:08:59.768579,985.1950000000002
386199,50.579946,8.67848,2024-11-06 14:47:01.613764,50.576775,8.694906,2024-11-06 14:54:01.833736,0 days 00:07:00.219972,1463.6449999999995
386302,50.576216,8.69397,2024-11-06 14:19:02.050784,50.580418,8.664761,2024-11-06 14:34:02.078296,0 days 00:15:00.027512,2586.415000000001
386303,50.585584,8.684702,2024-11-06 14:41:01.891032,50.580418,8.664761,2024-11-06 14:50:02.151459,0 days 00:09:00.260427,1966.3270000000002
91035,50.588102,8.677491,2024-11-06 13:45:01.685340,50.58064,8.677648,2024-11-06 13:52:01.402741,0 days 00:06:59.717401,1237.5250000000003
91035,50.58064,8.677648,2024-11-06 13:52:01.402741,50.580631,8.677308,2024-11-06 13:53:02.086127,0 days 00:01:00.683386,0.0
91035,50.580631,8.677308,2024-11-06 13:56:02.199816,50.580729,8.677332,2024-11-06 13:57:01.606965,0 days 00:00:59.407149,71.89999999999999
91041,50.571078,8.674602,2024-11-06 13:58:02.002347,50.582722,8.673988,2024-11-06 14:11:02.356864,0 days 00:13:00.354517,1798.548999999999
91078,50.579946,8.67848,2024-11-06 14:27:01.659576,50.588971,8.662469,2024-11-06 14:38:01.437227,0 days 00:10:59.777651,1756.5730000000005
91106,50.587148,8.682158,2024-11-06 14:12:04.066075,50.582129,8.663713,2024-11-06 14:20:01.434163,0 days 00:07:57.368088,2207.1130000000007
91106,50.582129,8.663713,2024-11-06 14:20:01.434163,50.581152,8.664379,2024-11-06 14:21:01.817042,0 days 00:01:00.382879,1428.671
91106,50.581152,8.664379,2024-11-06 14:31:01.400382,50.576661,8.692147,2024-11-06 14:44:02.607128,0 days 00:13:01.206746,2404.9030000000002
91106,50.576661,8.692147,2024-11-06 14:46:02.058841,50.585239,8.699665,2024-11-06 14:55:03.040396,0 days 00:09:00.981555,1457.7189999999998
91133,50.589469,8.681104,2024-11-06 14:24:02.002680,50.573486,8.700008,2024-11-06 14:42:02.554515,0 days 00:18:00.551835,2602.0060000000003
91133,50.573486,8.700008,2024-11-06 14:42:02.554515,50.580418,8.664761,2024-11-06 14:57:02.125797,0 days 00:14:59.571282,3097.0200000000004
91149,50.585716,8.657575,2024-11-06 14:07:01.525149,50.58453,8.680142,2024-11-06 14:19:02.050784,0 days 00:12:00.525635,1956.3839999999998
91155,50.578991,8.664509,2024-11-06 14:50:02.151459,50.585137,8.671877,2024-11-06 14:56:01.440613,0 days 00:05:59.289154,1235.095
91165,50.588952,8.672911,2024-11-06 14:41:01.891032,50.587148,8.682158,2024-11-06 14:46:02.058841,0 days 00:05:00.167809,845.7250000000003
91165,50.587148,8.682158,2024-11-06 14:53:01.449360,50.580418,8.664761,2024-11-06 15:03:02.239400,0 days 00:10:00.790040,1752.0380000000002
91173,50.576216,8.69397,2024-11-06 14:12:04.066075,50.582722,8.673988,2024-11-06 14:22:02.219019,0 days 00:09:58.152944,2026.279
91173,50.582722,8.673988,2024-11-06 14:30:02.017366,50.576661,8.692147,2024-11-06 14:38:01.437227,0 days 00:07:59.419861,1715.549
91173,50.576661,8.692147,2024-11-06 14:44:02.607128,50.580751,8.677584,2024-11-06 14:52:01.982886,0 days 00:07:59.375758,1421.0420000000001
91173,50.580751,8.677584,2024-11-06 14:52:01.982886,50.580591,8.677482,2024-11-06 14:53:01.449360,0 days 00:00:59.466474,93.134
91173,50.580591,8.677482,2024-11-06 14:54:01.833736,50.580618,8.67749,2024-11-06 14:55:03.040396,0 days 00:01:01.206660,0.0
91173,50.580618,8.67749,2024-11-06 14:56:01.440613,50.580844,8.67758,2024-11-06 14:57:02.125797,0 days 00:01:00.685184,93.134
91173,50.580844,8.67758,2024-11-06 14:57:02.125797,50.580702,8.677496,2024-11-06 14:58:01.534617,0 days 00:00:59.408820,93.134
91179,50.589469,8.681104,2024-11-06 14:38:01.437227,50.581152,8.664379,2024-11-06 15:04:04.549566,0 days 00:26:03.112339,1680.867
91187,50.576661,8.692147,2024-11-06 14:22:02.219019,50.588952,8.672911,2024-11-06 14:33:01.663582,0 days 00:10:59.444563,2290.2879999999996
91198,50.592037,8.66542,2024-11-06 14:00:02.551065,50.576661,8.692147,2024-11-06 14:17:01.715931,0 days 00:16:59.164866,3129.4269999999997
91198,50.576661,8.692147,2024-11-06 14:40:01.424742,50.588102,8.677491,2024-11-06 14:58:01.534617,0 days 00:18:00.109875,2122.187
91205,50.576661,8.692147,2024-11-06 14:38:01.437227,50.582722,8.673988,2024-11-06 14:47:01.613764,0 days 00:09:00.176537,1861.641
91213,50.585239,8.699665,2024-11-06 14:41:01.891032,50.587726,8.668395,2024-11-06 14:54:01.833736,0 days 00:12:59.942704,2710.5149999999994
91229,50.585584,8.684702,2024-11-06 14:40:01.424742,50.580329,8.663378,2024-11-06 14:51:01.560219,0 days 00:11:00.135477,2064.2320000000004
91229,50.580329,8.663378,2024-11-06 14:51:01.560219,50.580418,8.664761,2024-11-06 14:52:01.982886,0 days 00:01:00.422667,162.65499999999997
91244,50.587726,8.668395,2024-11-06 14:44:02.607128,50.565264,8.687189,2024-11-06 15:01:01.868848,0 days 00:16:59.261720,3336.134
91249,50.571078,8.674602,2024-11-06 14:20:01.434163,50.587726,8.668395,2024-11-06 14:40:01.424742,0 days 00:19:59.990579,2445.8399999999997
91256,50.588952,8.672911,2024-11-06 14:53:01.449360,50.582722,8.673988,2024-11-06 14:58:01.534617,0 days 00:05:00.085257,880.0740000000002
91260,50.587148,8.682158,2024-11-06 14:25:01.378458,50.588102,8.677491,2024-11-06 14:30:02.017366,0 days 00:05:00.638908,499.90600000000006
91297,50.576661,8.692147,2024-11-06 14:52:01.982886,50.586566,8.67686,2024-11-06 15:02:02.715077,0 days 00:10:00.732191,1895.893
91298,50.589469,8.681104,2024-11-06 14:38:01.437227,50.581152,8.664379,2024-11-06 15:04:04.549566,0 days 00:26:03.112339,1680.867
91337,50.587726,8.668395,2024-11-06 14:45:02.070880,50.592037,8.66542,2024-11-06 14:49:01.672045,0 days 00:03:59.601165,726.345
91343,50.588102,8.677491,2024-11-06 14:28:02.128389,50.586566,8.67686,2024-11-06 14:32:02.266793,0 days 00:04:00.138404,604.7729999999999
91351,50.571078,8.674602,2024-11-06 14:13:01.545078,50.576216,8.69397,2024-11-06 14:26:02.225311,0 days 00:13:00.680233,2007.238
91351,50.576216,8.69397,2024-11-06 14:31:01.400382,50.58453,8.680142,2024-11-06 14:41:01.891032,0 days 00:10:00.490650,1899.655
91352,50.587726,8.668395,2024-11-06 14:45:02.070880,50.592037,8.66542,2024-11-06 14:49:01.672045,0 days 00:03:59.601165,726.345
91355,50.579946,8.67848,2024-11-06 13:48:01.848384,50.578991,8.664509,2024-11-06 14:02:01.430059,0 days 00:13:59.581675,1296.7609999999995
91357,50.564844,8.656266,2024-11-06 13:51:01.976851,50.564738,8.65619,2024-11-06 13:52:01.402741,0 days 00:00:59.425890,0.0
91357,50.564738,8.65619,2024-11-06 13:52:01.402741,50.564769,8.656157,2024-11-06 13:53:02.086127,0 days 00:01:00.683386,0.0
91359,50.576216,8.69397,2024-11-06 13:53:02.086127,50.586566,8.67686,2024-11-06 14:07:01.525149,0 days 00:13:59.439022,2113.815
